timestamp,source,metric,value,cpu_percent,ram_percent,disk_percent,severity,trend
2025-11-24 00:36:11,Rule-Based,Disk,64.7,11.1,84.9,64.7,High,Stable
2025-11-24 00:36:17,Rule-Based,Disk,64.7,9.7,85.2,64.7,High,Stable
2025-11-24 00:36:23,Rule-Based,Disk,64.7,6.5,85.2,64.7,High,Stable
2025-11-24 00:36:29,Rule-Based,Disk,64.7,9.0,85.5,64.7,High,Stable
2025-11-24 00:36:35,Rule-Based,Disk,64.7,10.4,84.7,64.7,High,Stable
2025-11-24 00:36:42,Rule-Based,Disk,64.7,12.0,84.9,64.7,High,Stable
2025-11-24 00:36:48,Rule-Based,Disk,64.7,10.2,85.3,64.7,High,Stable
2025-11-24 00:36:54,Rule-Based,Disk,64.7,10.1,87.8,64.7,High,Stable
2025-11-24 00:37:00,Rule-Based,Disk,64.7,11.1,87.2,64.7,High,Stable
2025-11-24 00:37:06,Rule-Based,Disk,64.7,7.0,87.1,64.7,High,Stable
2025-11-24 00:37:12,Rule-Based,Disk,64.7,10.2,86.5,64.7,High,Stable
2025-11-24 00:37:18,Rule-Based,Disk,64.7,14.9,86.4,64.7,High,Stable
2025-11-24 00:37:24,Rule-Based,Disk,64.7,11.2,88.1,64.7,High,Stable
2025-11-24 00:37:31,Rule-Based,Disk,64.7,8.3,87.9,64.7,High,Stable
2025-11-24 00:37:37,Rule-Based,Disk,64.7,10.3,87.3,64.7,High,Stable
2025-11-24 00:37:43,Rule-Based,Disk,64.7,10.0,86.9,64.7,High,Stable
2025-11-24 00:37:49,Rule-Based,Disk,64.7,7.2,84.8,64.7,High,Stable
2025-11-24 00:37:55,Rule-Based,Disk,64.7,10.9,85.6,64.7,High,Stable
2025-11-24 00:38:01,Rule-Based,Disk,64.7,6.2,85.7,64.7,High,Stable
2025-11-24 00:38:07,Rule-Based,Disk,64.7,9.4,85.5,64.7,High,Stable
2025-11-24 00:38:14,Rule-Based,Disk,64.7,10.5,85.1,64.7,High,Stable
2025-11-24 00:38:20,Rule-Based,Disk,64.7,7.0,86.4,64.7,High,Stable
2025-11-24 00:38:26,Rule-Based,Disk,64.7,11.6,86.4,64.7,High,Stable
2025-11-24 00:38:32,Rule-Based,Disk,64.7,9.9,86.1,64.7,High,Stable
2025-11-24 00:38:38,Rule-Based,Disk,64.7,6.9,85.8,64.7,High,Stable
2025-11-24 00:38:44,Rule-Based,Disk,64.7,10.1,85.9,64.7,High,Stable
2025-11-24 00:38:50,Rule-Based,Disk,64.7,9.7,86.0,64.7,High,Stable
2025-11-24 00:38:56,Rule-Based,Disk,64.7,7.6,85.9,64.7,High,Stable
2025-11-24 00:39:02,Rule-Based,Disk,64.7,11.6,86.1,64.7,High,Stable
2025-11-24 00:39:09,Rule-Based,Disk,64.7,10.0,86.6,64.7,High,Stable
2025-11-24 00:39:15,Rule-Based,Disk,64.7,11.2,88.8,64.7,High,Stable
2025-11-24 00:39:21,Rule-Based,Disk,64.7,5.5,87.7,64.7,High,Stable
2025-11-24 00:39:27,Rule-Based,Disk,64.7,11.0,87.1,64.7,High,Stable
2025-11-24 00:39:33,Rule-Based,CPU,16.1,16.1,87.3,64.7,High,Stable
2025-11-24 00:39:39,Rule-Based,Disk,64.7,10.1,88.0,64.7,High,Stable
2025-11-24 00:39:46,Rule-Based,Disk,64.7,9.5,88.2,64.7,High,Stable
2025-11-24 00:39:52,Rule-Based,Disk,64.7,6.8,88.4,64.7,High,Stable
2025-11-24 00:39:58,Rule-Based,Disk,64.7,9.5,88.5,64.7,High,Stable
2025-11-24 00:40:04,Rule-Based,Disk,64.7,9.0,88.2,64.7,High,Stable
2025-11-24 00:40:10,Rule-Based,Disk,64.7,6.7,88.3,64.7,High,Stable
2025-11-24 00:40:16,Rule-Based,Disk,64.7,9.5,88.3,64.7,High,Stable
2025-11-24 00:40:22,Rule-Based,Disk,64.7,8.3,87.8,64.7,High,Stable
2025-11-24 00:40:29,Rule-Based,Disk,64.8,12.6,87.3,64.8,High,Stable
2025-11-24 00:40:35,Rule-Based,Disk,64.8,10.9,89.7,64.8,High,Stable
2025-11-24 00:40:41,Rule-Based,CPU,16.8,16.8,92.1,64.9,High,Stable
2025-11-24 00:40:47,Rule-Based,Disk,65.0,13.3,84.8,65.0,High,Stable
2025-11-24 00:40:53,Rule-Based,Disk,65.0,14.9,84.7,65.0,High,Stable
2025-11-24 00:40:59,Rule-Based,Disk,64.9,11.3,84.8,64.9,High,Stable
2025-11-24 00:41:05,Rule-Based,Disk,64.9,9.1,85.2,64.9,High,Stable
2025-11-24 00:41:12,Rule-Based,Disk,64.9,12.4,86.3,64.9,High,Stable
2025-11-24 00:41:18,Rule-Based,CPU,34.1,34.1,89.6,64.9,High,Stable
2025-11-24 00:41:24,Rule-Based,Disk,64.9,10.5,89.2,64.9,High,Stable
2025-11-24 00:41:30,Rule-Based,Disk,64.9,5.1,89.9,64.9,High,Stable
2025-11-24 00:41:37,Rule-Based,Disk,64.9,12.8,90.3,64.9,High,Stable
2025-11-24 00:41:43,Rule-Based,Disk,64.9,3.5,90.5,64.9,High,Stable
2025-11-24 00:41:49,Rule-Based,Disk,64.9,10.0,89.7,64.9,High,Stable
2025-11-24 00:41:55,Rule-Based,Disk,64.9,11.1,89.5,64.9,High,Stable
2025-11-24 00:42:01,Rule-Based,Disk,64.9,8.7,89.1,64.9,High,Stable
2025-11-24 00:42:07,Rule-Based,Disk,64.9,10.5,88.9,64.9,High,Stable
2025-11-24 00:42:13,Rule-Based,CPU,15.7,15.7,89.0,64.9,High,Stable
2025-11-24 00:42:20,Rule-Based,Disk,64.9,12.6,89.1,64.9,High,Stable
2025-11-24 00:42:26,Rule-Based,Disk,64.9,10.9,88.9,64.9,High,Stable
2025-11-24 00:42:32,Rule-Based,Disk,64.9,7.0,88.9,64.9,High,Stable
2025-11-24 00:42:38,Rule-Based,Disk,64.9,11.2,88.8,64.9,High,Stable
2025-11-24 00:42:44,Rule-Based,Disk,64.9,9.6,88.9,64.9,High,Stable
2025-11-24 00:42:50,Rule-Based,Disk,64.9,6.6,88.8,64.9,High,Stable
2025-11-24 00:42:56,Rule-Based,Disk,64.9,10.6,89.5,64.9,High,Stable
2025-11-24 00:43:03,Rule-Based,Disk,64.9,8.7,88.9,64.9,High,Stable
2025-11-24 00:43:09,Rule-Based,Disk,64.9,9.9,89.0,64.9,High,Stable
2025-11-24 00:43:15,Rule-Based,Disk,64.9,10.2,89.0,64.9,High,Stable
2025-11-24 00:43:21,Rule-Based,Disk,64.9,7.1,89.0,64.9,High,Stable
2025-11-24 00:43:27,Rule-Based,Disk,64.9,10.0,88.9,64.9,High,Stable
2025-11-24 00:43:33,Rule-Based,Disk,64.9,9.6,88.9,64.9,High,Stable
2025-11-24 00:43:39,Rule-Based,Disk,64.9,7.7,89.0,64.9,High,Stable
2025-11-24 00:43:45,Rule-Based,Disk,64.9,9.2,88.8,64.9,High,Stable
2025-11-24 00:43:52,Rule-Based,Disk,64.9,10.8,88.8,64.9,High,Stable
2025-11-24 00:43:58,Rule-Based,Disk,64.9,7.8,88.9,64.9,High,Stable
2025-11-24 00:44:04,Rule-Based,Disk,64.9,9.7,88.9,64.9,High,Stable
2025-11-24 00:44:10,Rule-Based,Disk,64.9,13.5,89.2,64.9,High,Stable
2025-11-24 00:44:16,Rule-Based,Disk,64.9,6.3,89.0,64.9,High,Stable
2025-11-24 00:44:22,Rule-Based,Disk,64.9,10.3,89.0,64.9,High,Stable
2025-11-24 00:44:28,Rule-Based,Disk,64.9,9.6,89.0,64.9,High,Stable
2025-11-24 00:44:34,Rule-Based,Disk,64.9,8.1,88.9,64.9,High,Stable
2025-11-24 00:44:41,Rule-Based,Disk,64.9,11.9,88.8,64.9,High,Stable
2025-11-24 00:44:47,Rule-Based,Disk,64.9,10.2,88.8,64.9,High,Stable
2025-11-24 00:44:53,Rule-Based,Disk,64.9,6.9,88.7,64.9,High,Stable
2025-11-24 00:44:59,Rule-Based,Disk,64.9,10.0,88.7,64.9,High,Stable
2025-11-24 00:45:05,Rule-Based,Disk,64.9,11.9,88.7,64.9,High,Stable
2025-11-24 00:45:11,Rule-Based,Disk,64.9,5.6,88.7,64.9,High,Stable
2025-11-24 00:45:17,Rule-Based,Disk,64.9,10.4,88.7,64.9,High,Stable
2025-11-24 00:45:23,Rule-Based,Disk,64.9,10.3,88.7,64.9,High,Stable
2025-11-24 00:45:30,Rule-Based,Disk,64.9,5.9,88.6,64.9,High,Stable
2025-11-24 00:45:36,Rule-Based,Disk,64.9,10.6,88.8,64.9,High,Stable
2025-11-24 00:45:42,Rule-Based,Disk,64.9,6.3,86.1,64.9,High,Stable
2025-11-24 00:45:48,Rule-Based,Disk,64.9,10.9,86.2,64.9,High,Stable
2025-11-24 00:45:54,Rule-Based,Disk,64.9,10.9,86.2,64.9,High,Stable
2025-11-24 00:46:00,Rule-Based,Disk,64.9,6.5,86.1,64.9,High,Stable
2025-11-24 00:46:06,Rule-Based,Disk,64.9,10.5,86.2,64.9,High,Stable
2025-11-24 00:46:12,Rule-Based,Disk,64.9,12.5,86.2,64.9,High,Stable
2025-11-24 00:46:19,Rule-Based,Disk,64.9,6.8,86.2,64.9,High,Stable
2025-11-24 00:46:25,Rule-Based,Disk,64.9,9.9,86.2,64.9,High,Stable
2025-11-24 00:46:31,Rule-Based,Disk,64.9,9.4,86.2,64.9,High,Stable
2025-11-24 00:46:37,Rule-Based,Disk,64.9,6.9,86.3,64.9,High,Stable
2025-11-24 00:46:43,Rule-Based,Disk,64.9,10.1,86.8,64.9,High,Stable
2025-11-24 00:46:49,Rule-Based,Disk,64.9,11.2,86.9,64.9,High,Stable
2025-11-24 00:46:55,Rule-Based,Disk,64.9,13.7,82.6,64.9,High,Stable
2025-11-24 00:47:02,Rule-Based,Disk,64.9,9.5,82.0,64.9,High,Stable
2025-11-24 00:47:08,Rule-Based,Disk,64.9,8.5,81.9,64.9,High,Stable
2025-11-24 00:47:14,Rule-Based,Disk,64.9,11.0,82.0,64.9,High,Stable
2025-11-24 00:47:20,Rule-Based,Disk,64.9,7.8,82.0,64.9,High,Stable
2025-11-24 00:47:26,Rule-Based,Disk,64.9,9.6,82.0,64.9,High,Stable
2025-11-24 00:47:32,Rule-Based,Disk,64.9,9.8,82.0,64.9,High,Stable
2025-11-24 00:47:38,Rule-Based,Disk,64.9,7.3,82.0,64.9,High,Stable
2025-11-24 00:47:44,Rule-Based,Disk,64.9,10.1,82.0,64.9,High,Stable
2025-11-24 00:47:51,Rule-Based,Disk,64.9,10.8,82.0,64.9,High,Stable
2025-11-24 00:47:57,Rule-Based,Disk,64.9,7.6,82.0,64.9,High,Stable
2025-11-24 00:48:03,Rule-Based,Disk,64.9,10.1,82.0,64.9,High,Stable
2025-11-24 00:48:09,Rule-Based,Disk,64.9,10.0,82.0,64.9,High,Stable
2025-11-24 00:48:15,Rule-Based,Disk,64.9,5.9,82.0,64.9,High,Stable
2025-11-24 00:48:21,Rule-Based,Disk,64.9,12.3,82.0,64.9,High,Stable
2025-11-24 00:48:27,Rule-Based,Disk,64.9,9.4,82.0,64.9,High,Stable
2025-11-24 00:48:33,Rule-Based,Disk,64.9,6.4,82.0,64.9,High,Stable
2025-11-24 00:48:40,Rule-Based,Disk,64.9,8.5,82.0,64.9,High,Stable
2025-11-24 00:48:46,Rule-Based,Disk,64.9,9.6,82.1,64.9,High,Stable
2025-11-24 00:48:52,Rule-Based,Disk,64.9,6.9,82.1,64.9,High,Stable
2025-11-24 00:48:58,Rule-Based,Disk,64.9,10.9,82.1,64.9,High,Stable
2025-11-24 00:49:04,Rule-Based,Disk,64.9,10.1,82.1,64.9,High,Stable
2025-11-24 00:49:10,Rule-Based,Disk,64.9,7.9,81.8,64.9,High,Stable
2025-11-24 00:49:16,Rule-Based,Disk,64.9,10.9,81.9,64.9,High,Stable
2025-11-24 00:49:22,Rule-Based,Disk,64.9,9.9,81.9,64.9,High,Stable
2025-11-24 00:49:29,Rule-Based,Disk,64.9,10.6,82.1,64.9,High,Stable
2025-11-24 00:49:35,Rule-Based,Disk,64.9,10.3,81.9,64.9,High,Stable
2025-11-24 00:49:41,Rule-Based,Disk,64.9,10.4,82.0,64.9,High,Stable
2025-11-24 00:49:47,Rule-Based,Disk,64.9,8.1,81.9,64.9,High,Stable
2025-11-24 00:49:53,Rule-Based,Disk,64.9,10.6,81.9,64.9,High,Stable
2025-11-24 00:49:59,Rule-Based,Disk,64.9,9.8,81.9,64.9,High,Stable
2025-11-24 00:50:05,Rule-Based,Disk,64.9,8.2,81.9,64.9,High,Stable
2025-11-24 00:50:11,Rule-Based,Disk,64.9,9.5,81.9,64.9,High,Stable
2025-11-24 00:50:18,Rule-Based,Disk,64.9,9.5,81.9,64.9,High,Stable
2025-11-24 00:50:24,Rule-Based,Disk,64.9,7.9,81.9,64.9,High,Stable
2025-11-24 00:50:30,Rule-Based,Disk,64.9,10.8,82.1,64.9,High,Stable
2025-11-24 00:50:36,Rule-Based,Disk,64.9,7.9,82.1,64.9,High,Stable
2025-11-24 00:50:42,Rule-Based,Disk,64.9,11.1,81.2,64.9,High,Stable
2025-11-24 00:50:48,Rule-Based,Disk,64.9,10.6,81.2,64.9,High,Stable
2025-11-24 00:50:54,Rule-Based,Disk,64.9,5.8,81.1,64.9,High,Stable
2025-11-24 00:51:00,Rule-Based,Disk,64.9,10.3,81.1,64.9,High,Stable
2025-11-24 00:51:07,Rule-Based,Disk,64.9,7.2,81.2,64.9,High,Stable
2025-11-24 00:51:13,Rule-Based,Disk,64.9,7.1,81.6,64.9,High,Stable
2025-11-24 00:51:19,Rule-Based,Disk,64.9,5.9,81.8,64.9,High,Stable
2025-11-24 00:51:25,Rule-Based,Disk,64.9,6.5,81.8,64.9,High,Stable
2025-11-24 00:51:31,Rule-Based,Disk,64.9,6.1,82.1,64.9,High,Stable
2025-11-24 00:51:37,Rule-Based,Disk,64.9,6.6,82.5,64.9,High,Stable
2025-11-24 00:51:43,Rule-Based,Disk,64.9,10.0,83.0,64.9,High,Stable
2025-11-24 00:51:50,Rule-Based,Disk,64.9,7.1,83.5,64.9,High,Stable
2025-11-24 00:51:56,Rule-Based,Disk,64.9,10.8,82.9,64.9,High,Stable
2025-11-24 00:52:02,Rule-Based,Disk,64.9,9.9,82.9,64.9,High,Stable
2025-11-24 00:52:08,Rule-Based,Disk,64.9,8.7,82.9,64.9,High,Stable
2025-11-24 00:52:14,Rule-Based,Disk,64.9,8.9,82.9,64.9,High,Stable
2025-11-24 00:52:20,Rule-Based,Disk,64.9,9.9,82.9,64.9,High,Stable
2025-11-24 00:52:26,Rule-Based,Disk,64.9,7.5,82.9,64.9,High,Stable
2025-11-24 00:52:32,Rule-Based,Disk,64.9,9.6,82.9,64.9,High,Stable
2025-11-24 00:52:39,Rule-Based,Disk,64.9,10.1,82.9,64.9,High,Stable
2025-11-24 00:52:45,Rule-Based,Disk,64.9,10.1,82.9,64.9,High,Stable
2025-11-24 00:52:51,Rule-Based,Disk,64.9,10.5,82.8,64.9,High,Stable
2025-11-24 00:52:57,Rule-Based,Disk,64.9,9.2,83.2,64.9,High,Stable
2025-11-24 00:53:03,Rule-Based,Disk,64.9,6.3,82.4,64.9,High,Stable
2025-11-24 00:53:09,Rule-Based,Disk,64.9,9.6,81.0,64.9,High,Stable
2025-11-24 00:53:15,Rule-Based,Disk,64.9,10.4,82.3,64.9,High,Stable
2025-11-24 00:53:21,Rule-Based,Disk,64.9,9.1,82.1,64.9,High,Stable
2025-11-24 00:53:28,Rule-Based,Disk,64.9,5.4,82.1,64.9,High,Stable
2025-11-24 00:53:34,Rule-Based,Disk,64.9,7.5,81.8,64.9,High,Stable
2025-11-24 00:53:40,Rule-Based,Disk,64.9,8.5,82.0,64.9,High,Stable
2025-11-24 00:53:46,Rule-Based,Disk,64.9,6.1,82.0,64.9,High,Stable
2025-11-24 00:53:52,Rule-Based,Disk,64.9,14.0,83.8,64.9,High,Stable
2025-11-24 00:53:58,Rule-Based,Disk,64.9,13.7,84.5,64.9,High,Stable
2025-11-24 00:54:04,Rule-Based,Disk,64.9,12.8,84.8,64.9,High,Stable
2025-11-24 00:54:10,Rule-Based,Disk,64.9,14.6,84.9,64.9,High,Stable
2025-11-24 00:54:17,Rule-Based,Disk,64.9,9.5,85.0,64.9,High,Stable
2025-11-24 00:54:23,Rule-Based,Disk,64.9,11.0,84.3,64.9,High,Stable
2025-11-24 00:54:29,Rule-Based,Disk,64.9,10.5,85.5,64.9,High,Stable
2025-11-24 00:54:35,Rule-Based,Disk,64.9,8.1,86.2,64.9,High,Stable
2025-11-24 00:54:41,Rule-Based,Disk,64.9,11.9,87.5,64.9,High,Stable
2025-11-24 00:54:47,Rule-Based,Disk,64.9,9.9,87.6,64.9,High,Stable
2025-11-24 00:54:54,Rule-Based,Disk,64.9,10.7,87.8,64.9,High,Stable
2025-11-24 00:55:00,Rule-Based,CPU,16.0,16.0,87.1,64.9,High,Stable
2025-11-24 00:55:06,Rule-Based,Disk,64.9,7.0,86.9,64.9,High,Stable
2025-11-24 00:55:12,Rule-Based,Disk,64.9,11.7,87.0,64.9,High,Stable
2025-11-24 00:55:18,Rule-Based,Disk,64.9,14.7,87.3,64.9,High,Stable
2025-11-24 00:55:24,Rule-Based,Disk,64.9,12.5,87.4,64.9,High,Stable
2025-11-24 00:55:31,Rule-Based,Disk,64.9,11.4,87.4,64.9,High,Stable
2025-11-24 00:55:37,Rule-Based,Disk,64.9,8.4,87.2,64.9,High,Stable
2025-11-24 00:55:43,Rule-Based,Disk,64.9,11.2,87.2,64.9,High,Stable
2025-11-24 00:55:49,Rule-Based,Disk,64.9,6.5,86.9,64.9,High,Stable
2025-11-24 00:55:55,Rule-Based,Disk,64.9,8.2,86.7,64.9,High,Stable
2025-11-24 00:56:01,Rule-Based,Disk,64.9,10.5,86.5,64.9,High,Stable
2025-11-24 00:56:08,Rule-Based,Disk,64.9,6.5,86.2,64.9,High,Stable
2025-11-24 00:56:14,Rule-Based,Disk,64.9,10.6,87.6,64.9,High,Stable
2025-11-24 00:56:20,Rule-Based,Disk,64.9,10.1,87.6,64.9,High,Stable
2025-11-24 00:56:26,Rule-Based,CPU,16.7,16.7,88.2,64.9,High,Stable
2025-11-24 00:56:32,Rule-Based,Disk,64.9,9.4,88.2,64.9,High,Stable
2025-11-24 00:56:38,Rule-Based,Disk,64.9,11.8,88.1,64.9,High,Stable
2025-11-24 00:56:44,Rule-Based,Disk,64.9,8.4,88.5,64.9,High,Stable
2025-11-24 00:56:51,Rule-Based,Disk,64.9,12.5,88.5,64.9,High,Stable
2025-11-24 00:56:57,Rule-Based,Disk,64.9,14.7,87.0,64.9,High,Stable
2025-11-24 00:57:03,Rule-Based,Disk,64.9,13.8,86.4,64.9,High,Stable
2025-11-24 00:57:09,Rule-Based,Disk,64.9,10.2,86.1,64.9,High,Stable
2025-11-24 00:57:15,Rule-Based,CPU,19.7,19.7,86.5,64.9,High,Stable
2025-11-24 00:57:22,Rule-Based,Disk,64.9,10.5,87.4,64.9,High,Stable
2025-11-24 00:57:28,Rule-Based,Disk,64.9,13.5,87.0,64.9,High,Stable
2025-11-24 00:57:34,Rule-Based,Disk,64.9,12.6,86.5,64.9,High,Stable
2025-11-24 00:57:40,Rule-Based,Disk,64.9,11.9,86.7,64.9,High,Stable
2025-11-24 00:57:47,Rule-Based,Disk,64.9,12.6,86.8,64.9,High,Stable
2025-11-24 00:57:53,Rule-Based,Disk,64.9,13.3,86.9,64.9,High,Stable
2025-11-24 00:57:59,Rule-Based,CPU,16.8,16.8,86.7,64.9,High,Stable
2025-11-24 00:58:05,Rule-Based,Disk,64.9,12.5,86.9,64.9,High,Stable
2025-11-24 00:58:11,Rule-Based,CPU,17.4,17.4,87.1,64.9,High,Stable
2025-11-24 00:58:17,Rule-Based,CPU,31.9,31.9,87.1,64.9,High,Stable
2025-11-24 00:58:24,Rule-Based,Disk,64.9,13.6,88.0,64.9,High,Stable
2025-11-24 00:58:30,Rule-Based,Disk,64.9,13.5,88.1,64.9,High,Stable
2025-11-24 00:58:36,Rule-Based,Disk,64.9,13.0,88.1,64.9,High,Stable
2025-11-24 00:58:42,Rule-Based,Disk,64.9,10.4,88.2,64.9,High,Stable
2025-11-24 00:58:48,Rule-Based,Disk,64.9,13.3,88.3,64.9,High,Stable
2025-11-24 00:58:54,Rule-Based,Disk,64.9,10.8,88.3,64.9,High,Stable
2025-11-24 00:59:00,Rule-Based,Disk,64.9,13.8,88.1,64.9,High,Stable
2025-11-24 00:59:07,Rule-Based,Disk,64.9,13.1,87.7,64.9,High,Stable
2025-11-24 00:59:13,Rule-Based,CPU,16.4,16.4,87.4,64.9,High,Stable
2025-11-24 00:59:19,Rule-Based,CPU,15.9,15.9,87.6,64.9,High,Stable
2025-11-24 00:59:25,Rule-Based,CPU,15.2,15.2,88.0,64.9,High,Stable
2025-11-24 00:59:31,Rule-Based,Disk,64.9,10.4,87.6,64.9,High,Stable
2025-11-24 00:59:37,Rule-Based,Disk,64.9,12.8,87.7,64.9,High,Stable
2025-11-24 00:59:43,Rule-Based,Disk,64.9,12.1,87.5,64.9,High,Stable
2025-11-24 00:59:50,Rule-Based,Disk,64.9,12.8,87.5,64.9,High,Stable
2025-11-24 00:59:56,Rule-Based,Disk,64.9,9.8,87.4,64.9,High,Stable
2025-11-24 01:00:02,Rule-Based,Disk,64.9,14.5,87.3,64.9,High,Stable
2025-11-24 01:00:08,Rule-Based,Disk,64.9,8.6,87.0,64.9,High,Stable
2025-11-24 01:00:14,Rule-Based,CPU,15.1,15.1,87.0,64.9,High,Stable
2025-11-24 01:00:20,Rule-Based,CPU,16.2,16.2,85.8,64.9,High,Stable
2025-11-24 01:00:27,Rule-Based,Disk,64.9,12.6,86.2,64.9,High,Stable
2025-11-24 01:00:33,Rule-Based,Disk,64.9,11.8,86.2,64.9,High,Stable
2025-11-24 01:00:39,Rule-Based,Disk,64.9,12.3,86.1,64.9,High,Stable
2025-11-24 01:00:45,Rule-Based,Disk,64.9,10.2,85.4,64.9,High,Stable
2025-11-24 01:00:51,Rule-Based,Disk,64.9,12.4,85.4,64.9,High,Stable
2025-11-24 01:00:57,Rule-Based,Disk,64.9,8.8,85.4,64.9,High,Stable
2025-11-24 01:01:03,Rule-Based,Disk,64.9,14.3,85.2,64.9,High,Stable
2025-11-24 01:01:10,Rule-Based,Disk,64.9,8.3,85.0,64.9,High,Stable
2025-11-24 01:01:16,Rule-Based,Disk,64.9,14.6,85.3,64.9,High,Stable
2025-11-24 01:01:22,Rule-Based,Disk,64.9,10.8,85.6,64.9,High,Stable
2025-11-24 01:01:28,Rule-Based,Disk,64.9,14.3,85.5,64.9,High,Stable
2025-11-24 01:01:34,Rule-Based,Disk,64.9,12.6,85.5,64.9,High,Stable
2025-11-24 01:01:40,Rule-Based,Disk,64.9,14.6,85.4,64.9,High,Stable
2025-11-24 01:01:46,Rule-Based,Disk,64.9,10.9,85.4,64.9,High,Stable
2025-11-24 01:01:53,Rule-Based,Disk,64.9,13.7,85.4,64.9,High,Stable
2025-11-24 01:01:59,Rule-Based,Disk,64.9,12.6,85.5,64.9,High,Stable
2025-11-24 01:02:05,Rule-Based,Disk,64.9,13.8,85.0,64.9,High,Stable
2025-11-24 01:02:11,Rule-Based,Disk,64.9,12.7,85.0,64.9,High,Stable
2025-11-24 01:02:17,Rule-Based,CPU,16.5,16.5,85.3,64.9,High,Stable
2025-11-24 01:02:23,Rule-Based,Disk,64.9,13.7,85.5,64.9,High,Stable
2025-11-24 01:02:30,Rule-Based,Disk,64.9,10.7,85.4,64.9,High,Stable
2025-11-24 01:02:36,Rule-Based,Disk,64.9,13.8,85.4,64.9,High,Stable
2025-11-24 01:02:42,Rule-Based,CPU,15.4,15.4,85.5,64.9,High,Stable
2025-11-24 01:02:48,Rule-Based,Disk,64.9,13.6,85.6,64.9,High,Stable
2025-11-24 01:02:54,Rule-Based,Disk,64.9,12.2,85.6,64.9,High,Stable
2025-11-24 01:03:00,Rule-Based,Disk,64.9,14.4,85.6,64.9,High,Stable
2025-11-24 01:03:07,Rule-Based,Disk,64.9,14.8,84.9,64.9,High,Stable
2025-11-24 01:03:13,Rule-Based,Disk,64.9,13.9,85.1,64.9,High,Stable
2025-11-24 01:03:19,Rule-Based,Disk,64.9,10.9,85.4,64.9,High,Stable
2025-11-24 01:03:25,Rule-Based,Disk,64.9,13.6,85.7,64.9,High,Stable
2025-11-24 01:03:31,Rule-Based,Disk,64.9,8.9,85.5,64.9,High,Stable
2025-11-24 01:03:37,Rule-Based,Disk,64.9,13.4,85.5,64.9,High,Stable
2025-11-24 01:03:43,Rule-Based,Disk,64.9,9.4,85.5,64.9,High,Stable
2025-11-24 01:03:50,Rule-Based,CPU,15.6,15.6,85.4,64.9,High,Stable
2025-11-24 01:03:56,Rule-Based,Disk,64.9,10.8,85.4,64.9,High,Stable
2025-11-24 01:04:02,Rule-Based,CPU,19.0,19.0,86.1,64.9,High,Stable
2025-11-24 01:04:08,Rule-Based,CPU,19.3,19.3,83.8,64.9,High,Stable
2025-11-24 01:04:14,Rule-Based,Disk,64.9,10.2,81.2,64.9,High,Stable
2025-11-24 01:04:20,Rule-Based,Disk,64.9,13.4,81.0,64.9,High,Stable
2025-11-24 01:04:26,Rule-Based,Disk,64.9,7.7,81.1,64.9,High,Stable
2025-11-24 01:04:33,Rule-Based,Disk,64.9,13.5,81.1,64.9,High,Stable
2025-11-24 01:04:39,Rule-Based,Disk,64.9,12.5,81.1,64.9,High,Stable
2025-11-24 01:04:45,Rule-Based,Disk,64.9,10.6,81.1,64.9,High,Stable
2025-11-24 01:04:51,Rule-Based,Disk,64.9,14.6,81.3,64.9,High,Stable
2025-11-24 01:04:57,Rule-Based,Disk,64.9,8.3,81.2,64.9,High,Stable
2025-11-24 01:05:03,Rule-Based,Disk,64.9,13.6,81.2,64.9,High,Stable
2025-11-24 01:05:09,Rule-Based,Disk,64.9,13.3,81.2,64.9,High,Stable
2025-11-24 01:05:16,Rule-Based,CPU,19.6,19.6,81.1,64.9,High,Stable
2025-11-24 01:05:22,Rule-Based,Disk,64.9,11.1,81.2,64.9,High,Stable
2025-11-24 01:05:28,Rule-Based,Disk,64.9,12.7,81.4,64.9,High,Stable
2025-11-24 01:05:34,Rule-Based,Disk,64.9,13.5,81.4,64.9,High,Stable
2025-11-24 01:05:40,Rule-Based,Disk,64.9,9.8,81.6,64.9,High,Stable
2025-11-24 01:05:46,Rule-Based,Disk,64.9,12.7,80.9,64.9,High,Stable
2025-11-24 01:05:52,Rule-Based,Disk,64.9,12.3,80.9,64.9,High,Stable
2025-11-24 01:05:58,Rule-Based,Disk,64.9,12.7,80.8,64.9,High,Stable
2025-11-24 01:06:05,Rule-Based,Disk,64.9,13.7,80.8,64.9,High,Stable
2025-11-24 01:06:11,Rule-Based,Disk,64.9,11.4,80.8,64.9,High,Stable
2025-11-24 01:06:17,Rule-Based,Disk,64.9,13.0,80.8,64.9,High,Stable
2025-11-24 01:06:23,Rule-Based,Disk,64.9,12.2,80.8,64.9,High,Stable
2025-11-24 01:06:29,Rule-Based,Disk,64.9,8.1,80.6,64.9,High,Stable
2025-11-24 01:06:35,Rule-Based,Disk,64.9,13.2,80.7,64.9,High,Stable
2025-11-24 01:06:41,Rule-Based,Disk,64.9,11.7,80.7,64.9,High,Stable
2025-11-24 01:06:47,Rule-Based,Disk,64.9,9.0,80.7,64.9,High,Stable
2025-11-24 01:06:54,Rule-Based,Disk,64.9,13.7,80.7,64.9,High,Stable
2025-11-24 01:07:00,Rule-Based,Disk,64.9,10.2,80.7,64.9,High,Stable
2025-11-24 01:07:06,Rule-Based,Disk,64.9,14.0,80.8,64.9,High,Stable
